Project ID,Start Date,Domain,Expected Team Size,Team Experience,Web,Mobile,IoT,Desktop,Requirement specifity,Expected Budget,Complexity,Planning,Design,Requirements Analysis,Coding,Testing,Deployment,Maintenance
FL-216,"Saturday, August 5, 2023",Education,14,High,1,0,1,0,Well defined,"165,875.00",Low,10,15,15,25,20,10,5
FL-217,"Sunday, August 6, 2023",E- Commerce,4,Medium,0,0,1,1,Average,"165,875.00",Medium,15,15,20,25,15,5,5
FL-218,"Monday, August 7, 2023",Education,13,High,0,1,0,1,Well defined,"165,875.00",Low,10,15,15,25,20,10,5
FL-219,"Tuesday, August 8, 2023",Education,11,High,0,1,1,0,Well defined,"165,875.00",Low,10,15,15,25,20,10,5
FL-220,"Wednesday, August 9, 2023",Education,6,High,1,1,1,0,Well defined,"165,875.00",Low,10,15,15,25,20,10,5
FL-221,"Thursday, August 10, 2023",E- Commerce,11,Medium,1,1,0,1,Average,"165,875.00",Medium,15,15,20,25,15,5,5
FL-222,"Friday, August 11, 2023",Education,4,High,1,1,1,1,Well defined,"165,875.00",Low,10,15,15,25,20,10,5
FL-223,"Saturday, August 12, 2023",Health,14,Medium,1,0,0,1,Average,"165,875.00",Medium,15,15,20,25,15,5,5
FL-224,"Sunday, August 13, 2023",Health,5,Medium,1,0,1,0,Average,"165,875.00",Medium,15,15,20,25,15,5,5
FL-225,"Monday, August 14, 2023",E- Commerce,10,Medium,1,1,0,1,Average,"165,875.00",Medium,15,15,20,25,15,5,5
FL-226,"Tuesday, August 15, 2023",Health,7,Medium,0,1,0,1,Average,"165,875.00",Medium,15,15,20,25,15,5,5
FL-227,"Wednesday, August 16, 2023",E- Commerce,10,Medium,1,0,0,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-228,"Thursday, August 17, 2023",Education,7,High,0,1,1,0,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-229,"Friday, August 18, 2023",E- Commerce,4,Medium,0,1,1,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-230,"Saturday, August 19, 2023",Health,13,Medium,1,0,0,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-231,"Sunday, August 20, 2023",Health,4,Medium,0,1,0,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-232,"Monday, August 21, 2023",Health,11,Medium,0,0,1,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-233,"Tuesday, August 22, 2023",Health,12,Medium,1,1,0,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-234,"Wednesday, August 23, 2023",Education,8,High,0,0,0,1,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-235,"Thursday, August 24, 2023",Education,8,High,0,1,1,1,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-236,"Friday, August 25, 2023",Education,13,High,1,1,1,1,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-237,"Saturday, August 26, 2023",E- Commerce,3,Medium,0,1,1,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-238,"Sunday, August 27, 2023",Education,14,High,1,1,0,0,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-239,"Monday, August 28, 2023",Health,8,Medium,1,1,0,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-240,"Tuesday, August 29, 2023",Health,3,Medium,1,0,1,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-241,"Wednesday, August 30, 2023",Health,11,Medium,1,0,0,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-242,"Thursday, August 31, 2023",Education,10,High,1,0,0,0,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-243,"Friday, September 1, 2023",Health,14,Medium,1,1,0,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-244,"Saturday, September 2, 2023",Education,12,High,1,1,0,1,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-245,"Sunday, September 3, 2023",Health,5,Medium,0,1,1,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-246,"Monday, September 4, 2023",E- Commerce,9,Medium,1,0,1,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-247,"Tuesday, September 5, 2023",Health,3,Medium,1,0,1,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-248,"Wednesday, September 6, 2023",Health,9,Medium,0,0,1,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-249,"Thursday, September 7, 2023",Education,10,High,0,0,0,1,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-250,"Friday, September 8, 2023",E- Commerce,10,Medium,1,0,1,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-251,"Saturday, September 9, 2023",E- Commerce,14,Medium,0,1,0,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-252,"Sunday, September 10, 2023",Education,6,High,1,1,0,1,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-253,"Monday, September 11, 2023",Education,9,High,0,1,1,0,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-254,"Tuesday, September 12, 2023",Education,11,High,1,0,1,1,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-255,"Wednesday, September 13, 2023",E- Commerce,14,Medium,1,0,0,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-256,"Thursday, September 14, 2023",E- Commerce,6,Medium,0,0,0,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-257,"Friday, September 15, 2023",Health,8,Medium,0,0,1,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-258,"Saturday, September 16, 2023",E- Commerce,12,Medium,1,1,1,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-259,"Sunday, September 17, 2023",Education,8,High,0,1,0,1,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-260,"Monday, September 18, 2023",Health,5,Medium,0,1,1,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-261,"Tuesday, September 19, 2023",E- Commerce,8,Medium,1,1,0,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-262,"Wednesday, September 20, 2023",Education,7,High,0,1,1,0,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-263,"Thursday, September 21, 2023",Health,11,Medium,0,0,1,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-264,"Friday, September 22, 2023",E- Commerce,12,Medium,0,1,1,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-265,"Saturday, September 23, 2023",E- Commerce,12,Medium,1,0,1,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-266,"Sunday, September 24, 2023",Education,4,High,0,1,1,1,Well defined,"175,000.00",Low,10,15,15,25,20,10,5
FL-267,"Monday, September 25, 2023",E- Commerce,5,Medium,1,1,1,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-268,"Tuesday, September 26, 2023",E- Commerce,3,Medium,0,0,1,1,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-269,"Wednesday, September 27, 2023",Health,3,Medium,0,0,1,0,Average,"175,000.00",Medium,15,15,20,25,15,5,5
FL-270,"Thursday, September 28, 2023",Health,7,Medium,0,0,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-271,"Friday, September 29, 2023",Health,12,Medium,0,1,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-272,"Saturday, September 30, 2023",Health,7,Medium,1,0,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-273,"Sunday, October 1, 2023",E- Commerce,7,Medium,1,0,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-274,"Monday, October 2, 2023",Education,14,High,0,0,1,0,Well defined,"95,875.00",Low,10,15,15,25,20,10,5
FL-275,"Tuesday, October 3, 2023",Health,6,Medium,0,0,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-276,"Wednesday, October 4, 2023",Health,9,Medium,1,1,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-277,"Thursday, October 5, 2023",Education,8,High,1,1,0,1,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-278,"Friday, October 6, 2023",E- Commerce,12,Medium,1,0,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-279,"Saturday, October 7, 2023",Health,3,Medium,1,1,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-280,"Sunday, October 8, 2023",Education,12,High,1,0,0,0,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-281,"Monday, October 9, 2023",Education,9,High,0,0,0,1,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-282,"Tuesday, October 10, 2023",E- Commerce,11,Medium,0,0,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-283,"Wednesday, October 11, 2023",Health,10,Medium,1,1,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-284,"Thursday, October 12, 2023",E- Commerce,8,Medium,0,1,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-285,"Friday, October 13, 2023",E- Commerce,8,Medium,0,1,0,0,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-286,"Saturday, October 14, 2023",Health,14,Medium,1,1,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-287,"Sunday, October 15, 2023",E- Commerce,9,Medium,1,0,0,0,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-288,"Monday, October 16, 2023",Health,4,Medium,0,0,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-289,"Tuesday, October 17, 2023",E- Commerce,14,Medium,0,1,0,0,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-290,"Wednesday, October 18, 2023",Education,8,High,1,1,1,1,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-291,"Thursday, October 19, 2023",E- Commerce,13,Medium,1,0,0,0,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-292,"Friday, October 20, 2023",Education,8,High,0,0,0,1,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-293,"Saturday, October 21, 2023",Health,9,Medium,1,1,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-294,"Sunday, October 22, 2023",Health,5,Medium,1,0,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-295,"Monday, October 23, 2023",E- Commerce,5,Medium,1,1,0,0,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-296,"Tuesday, October 24, 2023",E- Commerce,6,Medium,1,1,1,0,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-297,"Wednesday, October 25, 2023",Health,7,Medium,1,0,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-298,"Thursday, October 26, 2023",Health,10,Medium,1,1,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-299,"Friday, October 27, 2023",Health,4,Medium,1,1,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-300,"Saturday, October 28, 2023",Education,10,High,1,0,1,0,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-301,"Sunday, October 29, 2023",Education,4,High,1,0,1,0,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-302,"Monday, October 30, 2023",Education,10,High,0,1,0,0,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-303,"Tuesday, October 31, 2023",Education,9,High,0,0,1,0,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-304,"Wednesday, November 1, 2023",E- Commerce,13,Medium,0,1,1,1,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-305,"Thursday, November 2, 2023",Health,14,Medium,1,0,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-306,"Friday, November 3, 2023",Education,12,High,1,0,1,0,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-307,"Saturday, November 4, 2023",E- Commerce,5,Medium,1,0,1,0,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-308,"Sunday, November 5, 2023",E- Commerce,13,Medium,1,0,0,0,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-309,"Monday, November 6, 2023",Health,6,Medium,0,1,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-310,"Tuesday, November 7, 2023",E- Commerce,13,Medium,1,0,1,1,Poor,"95,875.00",Medium,15,15,20,25,15,5,5
FL-311,"Wednesday, November 8, 2023",Health,4,Medium,0,0,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-312,"Thursday, November 9, 2023",Education,12,High,0,0,1,0,Average,"95,875.00",Low,10,15,15,25,20,10,5
FL-313,"Friday, November 10, 2023",E- Commerce,3,Low,0,0,1,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-314,"Saturday, November 11, 2023",Health,5,Medium,0,0,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-315,"Sunday, November 12, 2023",E- Commerce,3,Low,1,0,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-316,"Monday, November 13, 2023",Education,4,Medium,1,1,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-317,"Tuesday, November 14, 2023",Health,13,Medium,0,0,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-318,"Wednesday, November 15, 2023",Health,11,Medium,1,1,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-319,"Thursday, November 16, 2023",Education,13,Medium,1,1,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-320,"Friday, November 17, 2023",Education,7,Medium,0,0,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-321,"Saturday, November 18, 2023",E- Commerce,6,Low,0,0,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-322,"Sunday, November 19, 2023",Health,6,Medium,1,0,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-323,"Monday, November 20, 2023",E- Commerce,12,Low,0,1,0,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-324,"Tuesday, November 21, 2023",Education,14,Medium,1,1,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-325,"Wednesday, November 22, 2023",Health,11,Medium,0,1,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-326,"Thursday, November 23, 2023",E- Commerce,6,Low,1,0,0,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-327,"Friday, November 24, 2023",Education,4,Medium,0,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-328,"Saturday, November 25, 2023",Education,9,Medium,0,0,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-329,"Sunday, November 26, 2023",E- Commerce,14,Low,0,0,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-330,"Monday, November 27, 2023",Health,6,Medium,1,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-331,"Tuesday, November 28, 2023",Health,5,Medium,1,0,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-332,"Wednesday, November 29, 2023",Health,4,Medium,1,0,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-333,"Thursday, November 30, 2023",Health,10,Medium,1,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-334,"Friday, December 1, 2023",E- Commerce,12,Low,0,0,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-335,"Saturday, December 2, 2023",E- Commerce,14,Low,0,1,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-336,"Sunday, December 3, 2023",Education,9,Medium,0,0,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-337,"Monday, December 4, 2023",Education,13,Medium,0,0,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-338,"Tuesday, December 5, 2023",E- Commerce,12,Low,1,1,1,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-339,"Wednesday, December 6, 2023",E- Commerce,12,Low,0,1,1,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-340,"Thursday, December 7, 2023",E- Commerce,8,Low,1,1,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-341,"Friday, December 8, 2023",E- Commerce,5,Low,0,1,0,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-342,"Saturday, December 9, 2023",Education,4,Medium,1,0,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-343,"Sunday, December 10, 2023",Health,6,Medium,1,0,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-344,"Monday, December 11, 2023",Education,11,Medium,0,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-345,"Tuesday, December 12, 2023",E- Commerce,3,Low,1,0,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-346,"Wednesday, December 13, 2023",Education,3,Medium,1,1,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-347,"Thursday, December 14, 2023",Health,11,Medium,0,0,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-348,"Friday, December 15, 2023",E- Commerce,4,Low,1,0,0,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-349,"Saturday, December 16, 2023",Education,14,Medium,0,1,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-350,"Sunday, December 17, 2023",E- Commerce,7,Low,0,0,0,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-351,"Monday, December 18, 2023",E- Commerce,13,Low,0,0,1,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-352,"Tuesday, December 19, 2023",Education,7,Medium,0,1,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-353,"Wednesday, December 20, 2023",Health,7,Medium,0,0,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-354,"Thursday, December 21, 2023",E- Commerce,11,Low,1,0,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-355,"Friday, December 22, 2023",E- Commerce,8,Low,0,0,0,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-356,"Saturday, December 23, 2023",Education,11,Medium,0,0,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-357,"Sunday, December 24, 2023",Education,10,Medium,0,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-358,"Monday, December 25, 2023",E- Commerce,12,Low,1,0,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-359,"Tuesday, December 26, 2023",Health,12,Medium,1,0,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-360,"Wednesday, December 27, 2023",Education,6,Medium,1,0,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-361,"Thursday, December 28, 2023",Education,7,Medium,1,0,1,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-362,"Friday, December 29, 2023",Health,7,Medium,1,0,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-363,"Saturday, December 30, 2023",Health,9,Medium,1,0,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-364,"Sunday, December 31, 2023",E- Commerce,7,Low,1,1,0,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-365,"Monday, January 1, 2024",E- Commerce,12,Low,0,0,1,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-366,"Tuesday, January 2, 2024",Health,5,Medium,1,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-367,"Wednesday, January 3, 2024",E- Commerce,4,Low,1,1,1,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-368,"Thursday, January 4, 2024",Education,6,Medium,1,1,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-369,"Friday, January 5, 2024",E- Commerce,3,Low,1,0,0,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-370,"Saturday, January 6, 2024",E- Commerce,10,Low,1,1,0,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-371,"Sunday, January 7, 2024",E- Commerce,3,Low,1,1,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-372,"Monday, January 8, 2024",Health,6,Medium,0,0,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-373,"Tuesday, January 9, 2024",Health,14,Medium,1,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-374,"Wednesday, January 10, 2024",Education,14,Medium,0,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-375,"Thursday, January 11, 2024",Education,10,Medium,1,0,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-376,"Friday, January 12, 2024",E- Commerce,5,Low,0,1,0,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-377,"Saturday, January 13, 2024",Health,10,Medium,0,1,0,0,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-378,"Sunday, January 14, 2024",Education,7,Medium,1,1,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-379,"Monday, January 15, 2024",E- Commerce,14,Low,1,0,1,1,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-380,"Tuesday, January 16, 2024",Education,6,Medium,0,1,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-381,"Wednesday, January 17, 2024",E- Commerce,12,Low,0,0,1,0,Poor,"95,875.00",High,15,20,20,20,10,5,10
FL-382,"Thursday, January 18, 2024",Education,10,Medium,0,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-383,"Friday, January 19, 2024",Education,9,Medium,0,0,1,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-384,"Saturday, January 20, 2024",Education,12,Medium,0,1,0,1,Average,"95,875.00",Medium,15,15,20,25,15,5,5
FL-385,"Sunday, January 21, 2024",E- Commerce,4,Low,1,0,0,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-386,"Monday, January 22, 2024",E- Commerce,8,Low,1,0,0,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-387,"Tuesday, January 23, 2024",Education,9,Medium,1,0,1,1,Average,"90,550.00",Medium,15,15,20,25,15,5,5
FL-388,"Wednesday, January 24, 2024",E- Commerce,6,Low,0,0,0,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-389,"Thursday, January 25, 2024",E- Commerce,5,Low,1,0,0,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-390,"Friday, January 26, 2024",Health,7,Medium,0,1,1,1,Average,"90,550.00",Medium,15,15,20,25,15,5,5
FL-391,"Saturday, January 27, 2024",Health,13,Medium,0,0,0,1,Average,"90,550.00",Medium,15,15,20,25,15,5,5
FL-392,"Sunday, January 28, 2024",Health,3,Medium,0,1,0,0,Average,"90,550.00",Medium,15,15,20,25,15,5,5
FL-393,"Monday, January 29, 2024",E- Commerce,7,Low,1,1,0,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-394,"Tuesday, January 30, 2024",E- Commerce,7,Low,1,0,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-395,"Wednesday, January 31, 2024",E- Commerce,7,Low,0,1,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-396,"Thursday, February 1, 2024",E- Commerce,7,Low,0,0,1,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-397,"Friday, February 2, 2024",Health,10,Medium,1,1,0,1,Average,"90,550.00",Medium,15,15,20,25,15,5,5
FL-398,"Saturday, February 3, 2024",Health,13,Medium,1,1,0,1,Average,"90,550.00",Medium,15,15,20,25,15,5,5
FL-399,"Sunday, February 4, 2024",Education,11,Low,0,0,1,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-400,"Monday, February 5, 2024",Education,6,Low,0,1,0,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-401,"Tuesday, February 6, 2024",Health,8,Medium,0,1,1,0,Average,"90,550.00",Medium,15,15,20,25,15,5,5
FL-402,"Wednesday, February 7, 2024",E- Commerce,6,Low,1,1,0,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-403,"Thursday, February 8, 2024",Health,3,Medium,1,1,1,0,Average,"90,550.00",Medium,15,15,20,25,15,5,5
FL-404,"Friday, February 9, 2024",Education,13,Low,0,0,1,0,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-405,"Saturday, February 10, 2024",Health,3,Medium,1,0,1,0,Average,"90,550.00",Medium,15,15,20,25,15,5,5
FL-406,"Sunday, February 11, 2024",Health,3,Low,0,1,0,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-407,"Monday, February 12, 2024",E- Commerce,13,Low,1,1,0,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-408,"Tuesday, February 13, 2024",Health,5,Low,0,0,1,0,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-409,"Wednesday, February 14, 2024",Education,13,Low,1,0,0,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-410,"Thursday, February 15, 2024",Health,9,Low,1,0,1,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-411,"Friday, February 16, 2024",Health,6,Low,1,0,0,0,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-412,"Saturday, February 17, 2024",E- Commerce,7,Low,1,1,0,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-413,"Sunday, February 18, 2024",Education,9,Low,0,1,1,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-414,"Monday, February 19, 2024",Education,10,Low,1,0,0,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-415,"Tuesday, February 20, 2024",E- Commerce,3,Low,0,1,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-416,"Wednesday, February 21, 2024",Education,8,Low,1,0,1,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-417,"Thursday, February 22, 2024",E- Commerce,5,Low,1,1,1,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-418,"Friday, February 23, 2024",Education,5,Low,0,1,1,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-419,"Saturday, February 24, 2024",Education,13,Low,1,0,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-420,"Sunday, February 25, 2024",Education,11,Low,1,1,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-421,"Monday, February 26, 2024",Education,7,Low,0,0,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-422,"Tuesday, February 27, 2024",E- Commerce,12,Low,0,0,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-423,"Wednesday, February 28, 2024",Education,9,Low,1,0,0,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-424,"Thursday, February 29, 2024",E- Commerce,8,Low,1,0,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-425,"Friday, March 1, 2024",E- Commerce,5,Low,0,1,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-426,"Saturday, March 2, 2024",Education,4,Low,1,1,1,0,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-427,"Sunday, March 3, 2024",Health,13,Low,0,0,1,1,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-428,"Monday, March 4, 2024",Education,3,Low,1,1,1,1,Poor,"90,550.00",High,15,20,20,20,10,5,10
FL-429,"Tuesday, March 5, 2024",Health,9,Low,0,1,1,0,Average,"90,550.00",High,15,20,20,20,10,5,10
FL-430,"Wednesday, March 6, 2024",Health,7,Low,0,1,0,0,Average,"90,550.00",High,15,20,20,20,10,5,10
